"","before","donate","condition","amount"
"361",1,1,"open-ended",10
"362",0,1,"open-ended",5
"363",1,1,"open-ended",5
"364",0,1,"open-ended",25
"365",0,1,"open-ended",25
"366",1,1,"open-ended",10
"367",0,1,"quantity",10
"368",0,1,"quantity",5
"369",1,0,"quantity",NA
"370",1,1,"quantity",25
"371",0,0,"open-ended",NA
"372",0,1,"open-ended",5
"373",0,1,"open-ended",10
"374",1,1,"open-ended",10
"375",1,1,"open-ended",25
"376",0,1,"quantity",5
"377",0,1,"quantity",5
"378",0,1,"quantity",10
"379",1,1,"open-ended",5
"380",0,1,"open-ended",5
"381",0,1,"open-ended",5
"382",1,1,"open-ended",10
"383",1,1,"quantity",10
"384",1,1,"quantity",5
"385",1,1,"quantity",10
"386",1,1,"quantity",5
"387",0,0,"quantity",NA
"388",1,1,"quantity",5
"389",1,1,"quantity",5
"390",0,0,"quantity",NA
"391",1,1,"quantity",5
"392",1,1,"quantity",20
"393",1,0,"open-ended",NA
"394",1,0,"open-ended",NA
"395",1,1,"open-ended",10
"396",1,1,"open-ended",5
"397",0,1,"open-ended",5
"398",1,1,"open-ended",5
"399",0,1,"open-ended",5
"400",0,1,"quantity",15
"401",1,1,"quantity",10
"402",1,1,"quantity",15
"403",1,1,"quantity",25
"404",0,1,"quantity",25
"405",1,0,"quantity",NA
"406",0,1,"quantity",15
"407",0,1,"quantity",1
"408",0,0,"open-ended",NA
"409",0,1,"open-ended",2
"410",1,1,"open-ended",12.5
"411",1,1,"open-ended",10
"412",1,1,"open-ended",5
"413",0,1,"open-ended",1
"414",0,1,"open-ended",25
"415",1,1,"quantity",25
"416",0,0,"quantity",NA
"417",0,1,"quantity",20
"418",0,1,"quantity",5
"419",1,1,"quantity",25
"420",0,0,"open-ended",NA
"421",0,1,"open-ended",10
"422",1,1,"open-ended",20
"423",1,1,"quantity",25
"424",1,1,"quantity",20
"425",0,0,"quantity",NA
"426",1,1,"quantity",5
"427",0,1,"quantity",15
"428",1,1,"quantity",15
"429",1,1,"quantity",10
"430",0,0,"quantity",NA
"431",1,0,"quantity",NA
"432",1,1,"quantity",5
"433",0,1,"quantity",15
"434",0,1,"quantity",5
"435",0,0,"open-ended",NA
"436",0,0,"open-ended",NA
"437",0,1,"open-ended",0.25
"438",1,1,"open-ended",5
"439",1,1,"open-ended",10
"440",0,1,"quantity",5
"441",0,1,"quantity",5
"442",1,1,"quantity",10
"443",0,1,"quantity",5
"444",0,1,"quantity",15
"445",1,1,"quantity",5
"446",1,0,"open-ended",NA
"447",0,0,"open-ended",NA
"448",1,0,"open-ended",NA
"449",1,0,"open-ended",NA
"450",1,1,"open-ended",10
"451",1,1,"open-ended",10
"452",1,1,"open-ended",10
"453",0,1,"open-ended",20
"454",0,1,"open-ended",12
"455",0,1,"quantity",20
"456",1,1,"quantity",5
"457",0,1,"quantity",5
"458",1,1,"quantity",10
"459",0,1,"quantity",5
"460",1,0,"open-ended",NA
"461",1,0,"open-ended",NA
"462",1,0,"open-ended",NA
"463",0,0,"open-ended",NA
"464",0,0,"open-ended",NA
"465",0,0,"open-ended",NA
"466",1,0,"open-ended",NA
"467",0,1,"open-ended",15
"468",0,1,"open-ended",15
"469",1,1,"quantity",5
"470",0,1,"quantity",20
"471",1,1,"quantity",20
"472",0,0,"quantity",NA
"473",0,1,"quantity",5
"474",1,1,"quantity",25
"475",0,1,"quantity",1
"476",0,1,"quantity",5
"477",0,0,"quantity",NA
"478",1,1,"quantity",3
"479",1,1,"quantity",10
"480",1,0,"open-ended",NA
"481",0,1,"open-ended",1
"482",0,1,"open-ended",5
"483",0,0,"quantity",NA
"484",0,1,"quantity",10
"485",1,0,"quantity",NA
"486",1,0,"quantity",NA
"487",1,1,"quantity",5
"488",0,1,"quantity",2
"489",0,1,"open-ended",5
"490",1,0,"quantity",NA
"491",1,1,"quantity",25
"492",1,1,"quantity",20
"493",1,1,"quantity",25
"494",0,0,"open-ended",NA
"495",1,0,"open-ended",NA
"496",1,1,"open-ended",1
"497",0,1,"open-ended",2
"498",1,1,"open-ended",0.5
"499",0,1,"quantity",5
"500",1,1,"quantity",2
"501",1,1,"quantity",10
"502",0,1,"quantity",5
"503",1,0,"open-ended",NA
"504",1,1,"quantity",25
"505",0,0,"quantity",NA
"506",0,1,"quantity",10
"507",0,1,"quantity",5
"508",1,1,"quantity",15
"509",1,1,"quantity",5
"510",1,1,"quantity",10
"511",0,0,"quantity",NA
"512",0,0,"quantity",NA
"513",1,1,"quantity",5
"514",1,1,"open-ended",10
"515",1,1,"quantity",5
"516",0,1,"quantity",10
"517",0,1,"quantity",10
"518",1,0,"open-ended",NA
"519",0,1,"open-ended",1
"520",0,1,"open-ended",2
"521",1,1,"open-ended",25
"522",1,0,"quantity",NA
"523",1,0,"quantity",NA
"524",1,1,"quantity",20
"525",1,0,"quantity",NA
"526",0,0,"open-ended",NA
"527",0,0,"open-ended",NA
"528",0,1,"open-ended",0.25
"529",1,1,"quantity",10
"530",0,0,"quantity",NA
"531",1,1,"quantity",5
"532",1,1,"open-ended",5
"533",1,1,"open-ended",5
"534",1,1,"quantity",2.5
"535",1,1,"quantity",10
"536",0,1,"quantity",5
"537",1,0,"open-ended",NA
"538",0,0,"open-ended",NA
"539",1,1,"open-ended",20
"540",0,1,"open-ended",1
"541",1,1,"open-ended",10
"542",1,1,"quantity",10
"543",1,1,"quantity",10
"544",1,1,"quantity",5
"545",1,1,"quantity",10
"546",0,0,"quantity",NA
"547",0,0,"open-ended",NA
"548",1,1,"open-ended",15
"549",1,1,"open-ended",5
"550",1,1,"open-ended",25
"551",1,1,"open-ended",5
"552",0,1,"open-ended",10
"553",1,1,"open-ended",12.5
"554",1,1,"open-ended",1
"555",1,0,"quantity",NA
"556",1,1,"quantity",5
"557",1,1,"quantity",5
"558",1,1,"quantity",15
"559",1,1,"quantity",15
"560",1,1,"quantity",20
"561",1,1,"open-ended",5
"562",1,1,"quantity",5
"563",1,1,"quantity",5
"564",0,0,"open-ended",NA
"565",0,0,"open-ended",NA
"566",1,1,"quantity",5
"567",0,1,"quantity",5
"568",1,1,"quantity",10
"569",0,0,"quantity",NA
"570",0,1,"quantity",15
"571",1,0,"open-ended",NA
"572",0,0,"open-ended",NA
"573",1,1,"open-ended",15
"574",1,1,"open-ended",10
"575",0,1,"quantity",15
"576",1,1,"quantity",25
"577",0,0,"quantity",NA
"578",1,1,"quantity",25
"579",1,1,"quantity",15
"580",1,1,"quantity",5
"581",1,1,"open-ended",1
"582",1,1,"open-ended",2
"583",0,1,"open-ended",25
"584",0,0,"quantity",NA
"585",1,1,"quantity",12.5
"586",1,1,"quantity",25
"587",0,1,"quantity",25
"588",0,1,"quantity",20
"589",0,0,"open-ended",NA
"590",1,0,"open-ended",NA
"591",0,1,"open-ended",20
"592",0,1,"quantity",15
"593",0,1,"quantity",15
"594",1,1,"quantity",5
"595",0,1,"quantity",15
"596",0,0,"open-ended",NA
"597",0,0,"open-ended",NA
"598",1,1,"open-ended",5
"599",0,1,"open-ended",1
"600",1,1,"quantity",15
"601",0,1,"quantity",5
"602",1,0,"quantity",NA
"603",0,1,"quantity",5
"604",1,0,"open-ended",NA
"605",1,1,"open-ended",5
"606",1,1,"quantity",10
"607",0,1,"quantity",15
"608",0,1,"quantity",10
"609",1,0,"quantity",NA
"610",0,0,"open-ended",NA
"611",0,0,"open-ended",NA
"612",0,0,"open-ended",NA
"613",1,1,"open-ended",5
"614",0,1,"open-ended",25
"615",1,1,"quantity",5
"616",0,0,"quantity",NA
"617",1,1,"quantity",25
"618",1,1,"quantity",25
"619",1,1,"quantity",5
"620",1,0,"quantity",NA
"621",1,1,"open-ended",15
"622",1,1,"open-ended",5
"623",1,1,"open-ended",25
"624",1,1,"open-ended",25
"625",1,1,"open-ended",15
"626",0,1,"open-ended",25
"627",1,1,"open-ended",10
"628",1,1,"quantity",25
"629",1,1,"quantity",5
"630",1,1,"quantity",10
"631",1,1,"quantity",5
"632",1,1,"quantity",5
"633",1,1,"quantity",20
"634",1,1,"quantity",25
"635",1,0,"open-ended",NA
"636",1,0,"open-ended",NA
"637",1,1,"open-ended",10
"638",1,1,"quantity",25
"639",0,1,"quantity",5
"640",0,1,"quantity",10
"641",1,1,"quantity",5
"642",1,1,"quantity",15
"643",0,0,"open-ended",NA
"644",0,0,"open-ended",NA
"645",1,1,"open-ended",4
"646",1,1,"open-ended",10
"647",1,1,"open-ended",25
"648",1,1,"open-ended",25
"649",1,1,"open-ended",20
"650",1,1,"open-ended",10
"651",1,1,"quantity",25
"652",0,1,"quantity",5
"653",1,0,"quantity",NA
"654",1,1,"quantity",25
"655",1,1,"quantity",15
"656",0,1,"quantity",5
"657",0,1,"quantity",20
"658",1,1,"quantity",15
"659",1,1,"open-ended",5
"660",0,1,"open-ended",5
"661",1,1,"open-ended",15
"662",1,1,"open-ended",5
"663",0,1,"quantity",25
"664",1,1,"quantity",1
"665",0,1,"quantity",15
"666",1,1,"quantity",10
"667",1,0,"quantity",NA
"668",1,1,"quantity",25
"669",0,1,"open-ended",5
"670",1,1,"quantity",10
"671",0,1,"quantity",5
"672",1,1,"quantity",20
"673",1,1,"quantity",20
"674",1,1,"quantity",5
"675",0,0,"quantity",NA
"676",0,1,"open-ended",15
"677",1,1,"quantity",20
"678",1,0,"quantity",NA
"679",0,1,"quantity",20
"680",0,1,"quantity",20
"681",0,1,"open-ended",5
"682",0,1,"open-ended",5
"683",1,1,"quantity",5
"684",1,0,"quantity",NA
"685",0,0,"open-ended",NA
"686",1,1,"open-ended",15
"687",1,1,"open-ended",25
"688",1,1,"open-ended",5
"689",1,1,"open-ended",15
"690",0,1,"open-ended",0.25
"691",0,1,"quantity",2.5
"692",1,1,"quantity",10
"693",0,1,"quantity",5
"694",0,1,"quantity",10
"695",0,1,"quantity",15
"696",1,1,"quantity",5
"697",0,1,"open-ended",10
"698",1,1,"quantity",5
"699",0,1,"quantity",5
"700",0,1,"quantity",10
"701",1,1,"quantity",10
"702",1,0,"quantity",NA
"703",0,0,"open-ended",NA
"704",1,0,"quantity",NA
"705",1,1,"quantity",10
"706",0,1,"quantity",5
"707",1,1,"quantity",5
"708",0,1,"quantity",5
"709",1,1,"quantity",10
"710",1,1,"open-ended",15
"711",0,1,"open-ended",5
"712",1,1,"quantity",12.5
"713",1,1,"quantity",10
"714",0,1,"quantity",5
"715",1,0,"quantity",NA
"716",1,0,"open-ended",NA
"717",1,1,"open-ended",10
"718",1,1,"open-ended",10
"719",1,1,"quantity",10
"720",0,0,"quantity",NA
"721",1,0,"open-ended",NA
"722",0,1,"open-ended",1
"723",1,1,"open-ended",2
"724",1,1,"open-ended",1
"725",1,1,"open-ended",5
"726",1,1,"open-ended",20
"727",1,1,"quantity",5
"728",0,1,"quantity",5
"729",1,1,"open-ended",10
"730",1,1,"open-ended",10
"731",1,1,"quantity",12.5
"732",1,1,"quantity",25
"733",0,0,"open-ended",NA
"734",1,0,"open-ended",NA
"735",1,0,"open-ended",NA
"736",0,0,"open-ended",NA
"737",1,1,"open-ended",10
"738",0,0,"quantity",NA
"739",1,0,"open-ended",NA
"740",1,1,"open-ended",15
"741",1,1,"quantity",2.5
"742",1,0,"quantity",NA
"743",0,1,"open-ended",10
"744",1,0,"quantity",NA
"745",1,1,"quantity",25
"746",1,1,"quantity",5
"747",0,0,"quantity",NA
"748",1,1,"quantity",10
"749",1,1,"quantity",25
"750",1,0,"quantity",NA
"751",0,0,"open-ended",NA
"752",1,0,"open-ended",NA
"753",1,1,"open-ended",1
"754",0,1,"open-ended",10
"755",1,1,"open-ended",20
"756",1,1,"quantity",15
"757",0,0,"quantity",NA
"758",0,1,"open-ended",2
"759",1,1,"open-ended",15
"760",1,1,"open-ended",25
"761",1,1,"open-ended",10
"762",0,1,"quantity",15
"763",1,0,"open-ended",NA
"764",0,1,"open-ended",10
"765",0,1,"open-ended",5
"766",1,1,"quantity",12.5
"767",1,1,"open-ended",10
"768",0,0,"quantity",NA
"769",1,1,"quantity",25
"770",0,1,"quantity",5
"771",1,1,"quantity",10
"772",0,1,"open-ended",25
"773",0,1,"quantity",10
"774",1,0,"open-ended",NA
"775",1,0,"open-ended",NA
"776",0,1,"open-ended",10
"777",1,0,"open-ended",NA
"778",0,0,"open-ended",NA
"779",0,1,"open-ended",25
"780",0,1,"quantity",10
"781",1,1,"open-ended",15
"782",0,0,"quantity",NA
"783",1,1,"quantity",5
"784",1,0,"quantity",NA
"785",0,1,"quantity",2
"786",1,1,"quantity",25
"787",1,0,"open-ended",NA
"788",0,1,"open-ended",20
"789",1,1,"open-ended",15
"790",1,1,"quantity",15
"791",1,1,"open-ended",10
"792",1,1,"open-ended",10
"793",0,1,"quantity",5
"794",1,1,"quantity",5
"795",1,0,"open-ended",NA
"796",1,1,"open-ended",10
"797",0,1,"open-ended",10
"798",1,1,"quantity",10
"799",1,1,"quantity",10
"800",0,1,"quantity",5
"801",0,0,"open-ended",NA
"802",0,1,"quantity",5
"803",0,1,"quantity",5
"804",1,0,"open-ended",NA
"805",0,0,"open-ended",NA
"806",0,1,"open-ended",7
"807",1,1,"open-ended",10
"808",1,1,"open-ended",10
"809",0,1,"open-ended",5
"810",1,1,"quantity",10
"811",0,1,"quantity",10
"812",1,0,"open-ended",NA
"813",1,1,"open-ended",5
"814",1,1,"open-ended",15
"815",0,1,"open-ended",5
"816",0,0,"open-ended",NA
"817",1,0,"quantity",NA
"818",1,1,"open-ended",5
"819",0,1,"open-ended",20
"820",1,1,"open-ended",15
"821",1,0,"open-ended",NA
"822",1,0,"open-ended",NA
"823",1,0,"open-ended",NA
"824",0,1,"open-ended",5
"825",1,1,"open-ended",10
"826",1,1,"quantity",10
"827",0,0,"quantity",NA
"828",0,1,"quantity",15
"829",1,0,"open-ended",NA
"830",0,0,"quantity",NA
"831",1,0,"quantity",NA
"832",0,1,"quantity",5
"833",1,0,"open-ended",NA
"834",1,0,"open-ended",NA
"835",1,1,"open-ended",20
"836",1,1,"quantity",25
"837",0,1,"quantity",5
"838",0,0,"open-ended",NA
"839",1,0,"open-ended",NA
"840",1,1,"open-ended",10
"841",1,1,"open-ended",20
"842",0,1,"quantity",10
"843",1,1,"quantity",15
"844",1,1,"open-ended",10
"845",0,0,"quantity",NA
"846",1,0,"quantity",NA
"847",1,1,"quantity",5
"848",0,1,"quantity",5
"849",0,1,"open-ended",5
"850",0,1,"open-ended",2
"851",1,1,"quantity",5
"852",1,1,"open-ended",1
"853",0,1,"quantity",5
"854",1,1,"quantity",20
"855",1,0,"quantity",NA
"856",0,1,"quantity",20
"857",0,0,"open-ended",NA
"858",0,0,"quantity",NA
"859",1,1,"quantity",25
"860",0,1,"quantity",5
"861",0,0,"open-ended",NA
"862",0,1,"quantity",5
"863",0,0,"quantity",NA
"864",1,1,"quantity",15
"865",1,1,"quantity",15
"866",1,1,"quantity",10
"867",1,1,"quantity",10
"868",1,1,"open-ended",10
"869",0,1,"quantity",25
